manifests/1/115/115/.validation:                               application/json; charset=us-ascii
manifests/a/AdGuard/AdGuard/7.8.3779.0/AdGuard.AdGuard.installer.yaml:                                                                     text/plain; charset=us-ascii
manifests/a/AdGuard/AdGuard/7.8.3779.0/AdGuard.AdGuard.locale.en-US.yaml:                                                                        text/plain; charset=utf-8
manifests/a/AdGuard/AdGuard/7.8.3779.0/AdGuard.AdGuard.yaml:                                                           text/plain; charset=us-ascii
manifests/a/AdGuard/AdGuardVPN/1.2.414.0/AdGuard.AdGuardVPN.installer.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AdGuard/AdGuardVPN/1.2.414.0/AdGuard.AdGuardVPN.locale.en-US.yaml:                                                                             text/plain; charset=utf-8
manifests/a/AdGuard/AdGuardVPN/1.2.414.0/AdGuard.AdGuardVPN.yaml:                                                                text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/DesktopUI/2.1.2/Admobilize.AdMobilize.DesktopUI.installer.yaml:                                                                                                text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/DesktopUI/2.1.2/Admobilize.AdMobilize.DesktopUI.locale.en-US.yaml:                                                                                                   text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/DesktopUI/2.1.2/Admobilize.AdMobilize.DesktopUI.yaml:                                                                                      text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/DesktopUI/2.1.3/Admobilize.AdMobilize.DesktopUI.installer.yaml:                                                                                                text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/DesktopUI/2.1.3/Admobilize.AdMobilize.DesktopUI.locale.en-US.yaml:                                                                                                   text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/DesktopUI/2.1.3/Admobilize.AdMobilize.DesktopUI.yaml:                                                                                      text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/MalosVision/2.9.1/Admobilize.AdMobilize.MalosVision.installer.yaml:                                                                                                    text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/MalosVision/2.9.1/Admobilize.AdMobilize.MalosVision.locale.en-US.yaml:                                                                                                       text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/MalosVision/2.9.1/Admobilize.AdMobilize.MalosVision.yaml:                                                                                          text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/MalosVision/2.9.4/Admobilize.AdMobilize.MalosVision.installer.yaml:                                                                                                    text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/MalosVision/2.9.4/Admobilize.AdMobilize.MalosVision.locale.en-US.yaml:                                                                                                       text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/MalosVision/2.9.4/Admobilize.AdMobilize.MalosVision.yaml:                                                                                          text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/VisionService/1.5.4.0/Admobilize.AdMobilize.VisionService.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/VisionService/1.5.4.0/Admobilize.AdMobilize.VisionService.locale.en-US.yaml:                                                                                                             text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/VisionService/1.5.4.0/Admobilize.AdMobilize.VisionService.yaml:                                                                                                text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/VisionService/1.5.5.0/Admobilize.AdMobilize.VisionService.installer.yaml:                                                                                                          text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/VisionService/1.5.5.0/Admobilize.AdMobilize.VisionService.locale.en-US.yaml:                                                                                                             text/plain; charset=us-ascii
manifests/a/Admobilize/AdMobilize/VisionService/1.5.5.0/Admobilize.AdMobilize.VisionService.yaml:                                                                                                text/plain; charset=us-ascii
manifests/a/Admobilize/admprovider/.validation:                                              application/json; charset=us-ascii
manifests/a/Admobilize/admprovider/2.7.4/Admobilize.admprovider.installer.yaml:                                                                              text/plain; charset=us-ascii
manifests/a/Admobilize/admprovider/2.7.4/Admobilize.admprovider.locale.en-US.yaml:                                                                                 text/plain; charset=us-ascii
manifests/a/Admobilize/admprovider/2.7.4/Admobilize.admprovider.yaml:                                                                    text/plain; charset=us-ascii
manifests/a/Admobilize/admprovider/2.8.7/Admobilize.admprovider.installer.yaml:                                                                              text/plain; charset=us-ascii
manifests/a/Admobilize/admprovider/2.8.7/Admobilize.admprovider.locale.en-US.yaml:                                                                                 text/plain; charset=us-ascii
manifests/a/Admobilize/admprovider/2.8.7/Admobilize.admprovider.yaml:                                                                    text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/20.009.20063/Adobe.Acrobat.Reader.32-bit.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/20.012.20041/Adobe.Acrobat.Reader.32-bit.installer.yaml:                                                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/20.012.20041/Adobe.Acrobat.Reader.32-bit.locale.en-US.yaml:                                                                                                  text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/20.012.20041/Adobe.Acrobat.Reader.32-bit.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/20.012.20048/Adobe.Acrobat.Reader.32-bit.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/20.013.20064/Adobe.Acrobat.Reader.32-bit.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/20.013.20074/Adobe.Acrobat.Reader.32-bit.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.001.20140/Adobe.Acrobat.Reader.32-bit.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.001.20155/Adobe.Acrobat.Reader.32-bit.installer.yaml:                                                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.001.20155/Adobe.Acrobat.Reader.32-bit.locale.en-US.yaml:                                                                                                  text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.001.20155/Adobe.Acrobat.Reader.32-bit.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.005.20048/Adobe.Acrobat.Reader.32-bit.installer.yaml:                                                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.005.20048/Adobe.Acrobat.Reader.32-bit.locale.en-US.yaml:                                                                                                  text/plain; charset=utf-8
manifests/a/Adobe/Acrobat/Reader/32-bit/21.005.20048/Adobe.Acrobat.Reader.32-bit.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.005.20058/Adobe.Acrobat.Reader.32-bit.installer.yaml:                                                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.005.20058/Adobe.Acrobat.Reader.32-bit.locale.en-US.yaml:                                                                                                  text/plain; charset=utf-8
manifests/a/Adobe/Acrobat/Reader/32-bit/21.005.20058/Adobe.Acrobat.Reader.32-bit.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.005.20060/Adobe.Acrobat.Reader.32-bit.installer.yaml:                                                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.005.20060/Adobe.Acrobat.Reader.32-bit.locale.en-US.yaml:                                                                                                  text/plain; charset=utf-8
manifests/a/Adobe/Acrobat/Reader/32-bit/21.005.20060/Adobe.Acrobat.Reader.32-bit.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.007.20091/Adobe.Acrobat.Reader.32-bit.installer.yaml:                                                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.007.20091/Adobe.Acrobat.Reader.32-bit.locale.en-US.yaml:                                                                                                  text/plain; charset=utf-8
manifests/a/Adobe/Acrobat/Reader/32-bit/21.007.20091/Adobe.Acrobat.Reader.32-bit.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.007.20099/Adobe.Acrobat.Reader.32-bit.installer.yaml:                                                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.007.20099/Adobe.Acrobat.Reader.32-bit.locale.en-US.yaml:                                                                                                  text/plain; charset=utf-8
manifests/a/Adobe/Acrobat/Reader/32-bit/21.007.20099/Adobe.Acrobat.Reader.32-bit.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.011.20039/Adobe.Acrobat.Reader.32-bit.installer.yaml:                                                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/32-bit/21.011.20039/Adobe.Acrobat.Reader.32-bit.locale.en-US.yaml:                                                                                                  text/plain; charset=utf-8
manifests/a/Adobe/Acrobat/Reader/32-bit/21.011.20039/Adobe.Acrobat.Reader.32-bit.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/64-bit/21.007.20099/Adobe.Acrobat.Reader.64-bit.installer.yaml:                                                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/64-bit/21.007.20099/Adobe.Acrobat.Reader.64-bit.locale.en-US.yaml:                                                                                                  text/plain; charset=utf-8
manifests/a/Adobe/Acrobat/Reader/64-bit/21.007.20099/Adobe.Acrobat.Reader.64-bit.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/64-bit/21.011.20039/Adobe.Acrobat.Reader.64-bit.installer.yaml:                                                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Acrobat/Reader/64-bit/21.011.20039/Adobe.Acrobat.Reader.64-bit.locale.en-US.yaml:                                                                                                  text/plain; charset=utf-8
manifests/a/Adobe/Acrobat/Reader/64-bit/21.011.20039/Adobe.Acrobat.Reader.64-bit.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/Adobe/AdobeConnect/21.11.22/Adobe.AdobeConnect.installer.yaml:                                                                         text/plain; charset=us-ascii
manifests/a/Adobe/AdobeConnect/21.11.22/Adobe.AdobeConnect.locale.en-US.yaml:                                                                            text/plain; charset=us-ascii
manifests/a/Adobe/AdobeConnect/21.11.22/Adobe.AdobeConnect.yaml:                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/0.41/Adobe.Brackets.installer.yaml:                                                             text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/0.41/Adobe.Brackets.locale.en-US.yaml:                                                                text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/0.41/Adobe.Brackets.yaml:                                                   text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/0.42/Adobe.Brackets.installer.yaml:                                                             text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/0.42/Adobe.Brackets.locale.en-US.yaml:                                                                text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/0.42/Adobe.Brackets.yaml:                                                   text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/0.43/Adobe.Brackets.installer.yaml:                                                             text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/0.43/Adobe.Brackets.locale.en-US.yaml:                                                                text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/0.43/Adobe.Brackets.yaml:                                                   text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/0.44/Adobe.Brackets.installer.yaml:                                                             text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/0.44/Adobe.Brackets.locale.en-US.yaml:                                                                text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/0.44/Adobe.Brackets.yaml:                                                   text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.0/Adobe.Brackets.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.0/Adobe.Brackets.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.0/Adobe.Brackets.yaml:                                                  text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.1/Adobe.Brackets.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.1/Adobe.Brackets.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.1/Adobe.Brackets.yaml:                                                  text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.10/Adobe.Brackets.installer.yaml:                                                             text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.10/Adobe.Brackets.locale.en-US.yaml:                                                                text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.10/Adobe.Brackets.yaml:                                                   text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.11/Adobe.Brackets.installer.yaml:                                                             text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.11/Adobe.Brackets.locale.en-US.yaml:                                                                text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.11/Adobe.Brackets.yaml:                                                   text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.12.1/Adobe.Brackets.installer.yaml:                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.12.1/Adobe.Brackets.locale.en-US.yaml:                                                                  text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.12.1/Adobe.Brackets.yaml:                                                     text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.13.17699/Adobe.Brackets.installer.yaml:                                                                   text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.13.17699/Adobe.Brackets.locale.en-US.yaml:                                                                      text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.13.17699/Adobe.Brackets.yaml:                                                         text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.14.17740/Adobe.Brackets.installer.yaml:                                                                   text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.14.17740/Adobe.Brackets.locale.en-US.yaml:                                                                      text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.14.17740/Adobe.Brackets.yaml:                                                         text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.14.17752/Adobe.Brackets.installer.yaml:                                                                   text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.14.17752/Adobe.Brackets.locale.en-US.yaml:                                                                      text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.14.17752/Adobe.Brackets.yaml:                                                         text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.14.17770/Adobe.Brackets.installer.yaml:                                                                   text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.14.17770/Adobe.Brackets.locale.en-US.yaml:                                                                      text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.14.17770/Adobe.Brackets.yaml:                                                         text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.2/Adobe.Brackets.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.2/Adobe.Brackets.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.2/Adobe.Brackets.yaml:                                                  text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.3/Adobe.Brackets.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.3/Adobe.Brackets.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.3/Adobe.Brackets.yaml:                                                  text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.4/Adobe.Brackets.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.4/Adobe.Brackets.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.4/Adobe.Brackets.yaml:                                                  text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.5/Adobe.Brackets.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.5/Adobe.Brackets.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.5/Adobe.Brackets.yaml:                                                  text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.6/Adobe.Brackets.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.6/Adobe.Brackets.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.6/Adobe.Brackets.yaml:                                                  text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.7/Adobe.Brackets.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.7/Adobe.Brackets.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.7/Adobe.Brackets.yaml:                                                  text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.8/Adobe.Brackets.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.8/Adobe.Brackets.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.8/Adobe.Brackets.yaml:                                                  text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.9/Adobe.Brackets.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.9/Adobe.Brackets.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/a/Adobe/Brackets/1.9/Adobe.Brackets.yaml:                                                  text/plain; charset=us-ascii
manifests/a/Adobe/Cryptr/0.3.0/Adobe.Cryptr.installer.yaml:                                                          text/plain; charset=us-ascii
manifests/a/Adobe/Cryptr/0.3.0/Adobe.Cryptr.locale.en-US.yaml:                                                             text/plain; charset=us-ascii
manifests/a/Adobe/Cryptr/0.3.0/Adobe.Cryptr.yaml:                                                text/plain; charset=us-ascii
manifests/a/Adobe/Cryptr/0.5.0/Adobe.Cryptr.installer.yaml:                                                          text/plain; charset=us-ascii
manifests/a/Adobe/Cryptr/0.5.0/Adobe.Cryptr.locale.en-US.yaml:                                                             text/plain; charset=us-ascii
manifests/a/Adobe/Cryptr/0.5.0/Adobe.Cryptr.yaml:                                                text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/11/11.0.10.9/AdoptOpenJDK.OpenJDK.11.installer.yaml:                                                                                    text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/11/11.0.10.9/AdoptOpenJDK.OpenJDK.11.locale.en-US.yaml:                                                                                       text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/11/11.0.10.9/AdoptOpenJDK.OpenJDK.11.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/11/11.0.11.9/AdoptOpenJDK.OpenJDK.11.installer.yaml:                                                                                    text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/11/11.0.11.9/AdoptOpenJDK.OpenJDK.11.locale.en-US.yaml:                                                                                       text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/11/11.0.11.9/AdoptOpenJDK.OpenJDK.11.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/11/11.0.7.10/AdoptOpenJDK.OpenJDK.11.installer.yaml:                                                                                    text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/11/11.0.7.10/AdoptOpenJDK.OpenJDK.11.locale.en-US.yaml:                                                                                       text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/11/11.0.7.10/AdoptOpenJDK.OpenJDK.11.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/11/11.0.8.10/AdoptOpenJDK.OpenJDK.11.installer.yaml:                                                                                    text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/11/11.0.8.10/AdoptOpenJDK.OpenJDK.11.locale.en-US.yaml:                                                                                       text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/11/11.0.8.10/AdoptOpenJDK.OpenJDK.11.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/14/14.0.1.7/AdoptOpenJDK.OpenJDK.14.installer.yaml:                                                                                   text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/14/14.0.1.7/AdoptOpenJDK.OpenJDK.14.locale.en-US.yaml:                                                                                      text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/14/14.0.1.7/AdoptOpenJDK.OpenJDK.14.yaml:                                                                         text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/14/14.0.2.12/AdoptOpenJDK.OpenJDK.14.installer.yaml:                                                                                    text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/14/14.0.2.12/AdoptOpenJDK.OpenJDK.14.locale.en-US.yaml:                                                                                       text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/14/14.0.2.12/AdoptOpenJDK.OpenJDK.14.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/15/15.0.0.36/AdoptOpenJDK.OpenJDK.15.installer.yaml:                                                                                    text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/15/15.0.0.36/AdoptOpenJDK.OpenJDK.15.locale.en-US.yaml:                                                                                       text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/15/15.0.0.36/AdoptOpenJDK.OpenJDK.15.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/15/15.0.1.9/AdoptOpenJDK.OpenJDK.15.installer.yaml:                                                                                   text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/15/15.0.1.9/AdoptOpenJDK.OpenJDK.15.locale.en-US.yaml:                                                                                      text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/15/15.0.1.9/AdoptOpenJDK.OpenJDK.15.yaml:                                                                         text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/15/15.0.2.7/AdoptOpenJDK.OpenJDK.15.installer.yaml:                                                                                   text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/15/15.0.2.7/AdoptOpenJDK.OpenJDK.15.locale.en-US.yaml:                                                                                      text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/15/15.0.2.7/AdoptOpenJDK.OpenJDK.15.yaml:                                                                         text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/16/16.0.0.36/AdoptOpenJDK.OpenJDK.16.installer.yaml:                                                                                    text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/16/16.0.0.36/AdoptOpenJDK.OpenJDK.16.locale.en-US.yaml:                                                                                       text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/16/16.0.0.36/AdoptOpenJDK.OpenJDK.16.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/16/16.0.1.9/AdoptOpenJDK.OpenJDK.16.installer.yaml:                                                                                   text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/16/16.0.1.9/AdoptOpenJDK.OpenJDK.16.locale.en-US.yaml:                                                                                      text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/16/16.0.1.9/AdoptOpenJDK.OpenJDK.16.yaml:                                                                         text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/8/8.0.252.09/AdoptOpenJDK.OpenJDK.8.installer.yaml:                                                                                   text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/8/8.0.252.09/AdoptOpenJDK.OpenJDK.8.locale.en-US.yaml:                                                                                      text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/8/8.0.252.09/AdoptOpenJDK.OpenJDK.8.yaml:                                                                         text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/8/8.0.265.01/AdoptOpenJDK.OpenJDK.8.installer.yaml:                                                                                   text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/8/8.0.265.01/AdoptOpenJDK.OpenJDK.8.locale.en-US.yaml:                                                                                      text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/8/8.0.265.01/AdoptOpenJDK.OpenJDK.8.yaml:                                                                         text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/8/8.0.282.8/AdoptOpenJDK.OpenJDK.8.installer.yaml:                                                                                  text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/8/8.0.282.8/AdoptOpenJDK.OpenJDK.8.locale.en-US.yaml:                                                                                     text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/8/8.0.282.8/AdoptOpenJDK.OpenJDK.8.yaml:                                                                        text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/8/8.0.292.10/AdoptOpenJDK.OpenJDK.8.installer.yaml:                                                                                   text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/8/8.0.292.10/AdoptOpenJDK.OpenJDK.8.locale.en-US.yaml:                                                                                      text/plain; charset=us-ascii
manifests/a/AdoptOpenJDK/OpenJDK/8/8.0.292.10/AdoptOpenJDK.OpenJDK.8.yaml:                                                                         text/plain; charset=us-ascii
manifests/a/AdrienAllard/FileConverter/1.2.3/AdrienAllard.FileConverter.installer.yaml:                                                                                      text/plain; charset=us-ascii
manifests/a/AdrienAllard/FileConverter/1.2.3/AdrienAllard.FileConverter.locale.en-US.yaml:                                                                                         text/plain; charset=us-ascii
manifests/a/AdrienAllard/FileConverter/1.2.3/AdrienAllard.FileConverter.yaml:                                                                            text/plain; charset=us-ascii
manifests/a/Aegisub/Aegisub/.validation:                                       application/json; charset=us-ascii
manifests/a/Aegisub/Aegisub/3.2.2/Aegisub.Aegisub.installer.yaml:                                                                text/plain; charset=us-ascii
manifests/a/Aegisub/Aegisub/3.2.2/Aegisub.Aegisub.locale.en-US.yaml:                                                                   text/plain; charset=us-ascii
manifests/a/Aegisub/Aegisub/3.2.2/Aegisub.Aegisub.locale.zh-CN.yaml:                                                                   text/plain; charset=utf-8
manifests/a/Aegisub/Aegisub/3.2.2/Aegisub.Aegisub.yaml:                                                      text/plain; charset=us-ascii
manifests/a/Aegisub/Aegisub/Dev/.validation:                                           application/json; charset=us-ascii
manifests/a/Aegisub/Aegisub/Dev/0.0.0/Aegisub.Aegisub.Dev.installer.yaml:                                                                        text/plain; charset=us-ascii
manifests/a/Aegisub/Aegisub/Dev/0.0.0/Aegisub.Aegisub.Dev.locale.en-US.yaml:                                                                           text/plain; charset=us-ascii
manifests/a/Aegisub/Aegisub/Dev/0.0.0/Aegisub.Aegisub.Dev.locale.zh-CN.yaml:                                                                           text/plain; charset=utf-8
manifests/a/Aegisub/Aegisub/Dev/0.0.0/Aegisub.Aegisub.Dev.yaml:                                                              text/plain; charset=us-ascii
manifests/a/Aether/Aether/2.0.0-dev.15+2011262249.19338c93/Aether.Aether.installer.yaml:                                                                                       text/plain; charset=us-ascii
manifests/a/Aether/Aether/2.0.0-dev.15+2011262249.19338c93/Aether.Aether.locale.en-US.yaml:                                                                                          text/plain; charset=utf-8
manifests/a/Aether/Aether/2.0.0-dev.15+2011262249.19338c93/Aether.Aether.yaml:                                                                             text/plain; charset=us-ascii
manifests/a/afractal/Metronome/1.0.60/afractal.Metronome.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/a/afractal/Metronome/1.0.60/afractal.Metronome.locale.en-US.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/afractal/Metronome/1.0.60/afractal.Metronome.yaml:                                                             text/plain; charset=us-ascii
